0,x,y
-7.019999999968718,0.0,300.0
5.720000000017933,50.0,300.0
-7.689999999982433,100.0,300.0
-1.8000000000029104,150.0,300.0
20.70000000003347,200.0,300.0
-1.8099999999776628,250.0,300.0
12.659999999975469,300.0,300.0
5.670000000037589,350.0,300.0
13.990000000028147,400.0,300.0
4.849999999976262,450.0,300.0
20.81999999997919,500.0,300.0
19.51000000005365,550.0,300.0
17.33000000001539,600.0,300.0
33.0099999999689,650.0,300.0
24.00000000001512,700.0,300.0
21.64999999997974,750.0,300.0
30.989999999988527,800.0,300.0
34.61999999998966,850.0,300.0
41.47999999997154,900.0,300.0
36.28000000002629,950.0,300.0
40.919999999999845,1000.0,300.0
47.36999999998659,1050.0,300.0
43.87000000001251,1100.0,300.0
47.42999999997721,1150.0,300.0
44.99000000002695,1200.0,300.0
48.9899999999821,1250.0,300.0
48.290000000008604,1300.0,300.0
67.92000000000797,1350.0,300.0
52.900000000022374,1400.0,300.0
50.20999999999276,1450.0,300.0
60.40999999999741,1500.0,300.0
63.27999999999889,1550.0,300.0
61.88999999999112,1600.0,300.0
54.049999999961074,1650.0,300.0
47.43999999998749,1700.0,300.0
58.31999999998061,1750.0,300.0
51.94999999996952,1800.0,300.0
52.76999999999532,1850.0,300.0
49.54000000001457,1900.0,300.0
38.69999999999152,1950.0,300.0
40.639999999996235,2000.0,300.0
58.76999999998134,2050.0,300.0
44.000000000004036,2100.0,300.0
30.10000000003288,2150.0,300.0
25.92999999997403,2200.0,300.0
33.72999999999848,2250.0,300.0
21.589999999989118,2300.0,300.0
26.93999999998198,2350.0,300.0
17.39000000000601,2400.0,300.0
16.510000000025116,2450.0,300.0
11.970000000012249,2500.0,300.0
10.750000000001592,2550.0,300.0
10.580000000004475,2600.0,300.0
-3.3699999999825536,2650.0,300.0
-0.8899999999911756,2700.0,300.0
-5.950000000005673,2750.0,300.0
-10.380000000012046,2800.0,300.0
1.1800000000050659,2850.0,300.0
-0.5599999999716943,2900.0,300.0
-0.3700000000250725,2950.0,300.0
-1.8999999999991246,3000.0,300.0
8.030000000012194,0.0,900.0
6.590000000024077,50.0,900.0
4.500000000007276,100.0,900.0
6.86999999999216,150.0,900.0
6.660000000024979,200.0,900.0
-3.869999999999152,250.0,900.0
4.880000000042628,300.0,900.0
3.8599999999888723,350.0,900.0
6.389999999996121,400.0,900.0
15.829999999965594,450.0,900.0
13.549999999966644,500.0,900.0
7.709999999967465,550.0,900.0
12.450000000008288,600.0,900.0
20.91000000000065,650.0,900.0
22.69000000001853,700.0,900.0
26.410000000005596,750.0,900.0
26.429999999990628,800.0,900.0
33.8299999999947,850.0,900.0
39.97999999995727,900.0,900.0
43.29000000002026,950.0,900.0
53.790000000049076,1000.0,900.0
43.19000000002404,1050.0,900.0
61.04999999998029,1100.0,900.0
82.48999999999285,1150.0,900.0
60.42999999998244,1200.0,900.0
63.630000000003406,1250.0,900.0
69.59000000001936,1300.0,900.0
64.82000000005428,1350.0,900.0
81.15000000003647,1400.0,900.0
67.48999999999228,1450.0,900.0
67.27000000001482,1500.0,900.0
74.11000000001167,1550.0,900.0
64.65999999999639,1600.0,900.0
70.24999999998727,1650.0,900.0
74.70999999998895,1700.0,900.0
59.74000000001922,1750.0,900.0
69.79000000001179,1800.0,900.0
62.63000000000574,1850.0,900.0
74.92000000002719,1900.0,900.0
59.810000000020125,1950.0,900.0
52.49999999996646,2000.0,900.0
48.080000000005896,2050.0,900.0
39.349999999984675,2100.0,900.0
42.07999999998435,2150.0,900.0
34.759999999991464,2200.0,900.0
24.020000000000152,2250.0,900.0
20.570000000006416,2300.0,900.0
14.339999999997133,2350.0,900.0
15.870000000006712,2400.0,900.0
13.299999999958345,2450.0,900.0
13.870000000011373,2500.0,900.0
7.190000000001362,2550.0,900.0
5.3100000000227965,2600.0,900.0
4.939999999997724,2650.0,900.0
3.680000000017003,2700.0,900.0
-3.969999999995366,2750.0,900.0
-3.4499999999582087,2800.0,900.0
24.30000000003929,2850.0,900.0
11.210000000012599,2900.0,900.0
-2.80000000000058,2950.0,900.0
-5.489999999994666,3000.0,900.0
2.780000000015548,3000.0,1500.0
-8.159999999968193,2950.0,1500.0
-19.790000000057262,2900.0,1500.0
-12.190000000025236,2850.0,1500.0
-0.36999999998954536,2800.0,1500.0
-16.80000000000348,2750.0,1500.0
3.279999999961092,2700.0,1500.0
-0.6999999999734996,2650.0,1500.0
1.2600000000162481,2600.0,1500.0
15.76999999997497,2550.0,1500.0
14.299999999991542,2500.0,1500.0
19.28999999996961,2450.0,1500.0
15.940000000043142,2400.0,1500.0
20.500000000005514,2350.0,1500.0
22.340000000014015,2300.0,1500.0
25.079999999988445,2250.0,1500.0
32.19000000001415,2200.0,1500.0
44.08000000001522,2150.0,1500.0
40.52999999998974,2100.0,1500.0
42.65000000000185,2050.0,1500.0
53.400000000003445,2000.0,1500.0
86.09999999997342,1950.0,1500.0
103.20000000000107,1900.0,1500.0
86.58000000000499,1850.0,1500.0
107.60999999995136,1800.0,1500.0
174.58000000001306,1750.0,1500.0
85.20000000000749,1700.0,1500.0
71.9999999999743,1650.0,1500.0
75.84000000001367,1600.0,1500.0
85.02999999997485,1550.0,1500.0
85.68000000003906,1500.0,1500.0
78.60999999998342,1450.0,1500.0
92.57999999995548,1400.0,1500.0
128.66999999999962,1350.0,1500.0
76.89999999996644,1300.0,1500.0
69.57000000003433,1250.0,1500.0
45.84000000001254,1200.0,1500.0
47.39000000000715,1150.0,1500.0
40.890000000004534,1100.0,1500.0
34.300000000015984,1050.0,1500.0
31.14000000003614,1000.0,1500.0
24.589999999982126,950.0,1500.0
18.09000000001504,900.0,1500.0
15.830000000001121,850.0,1500.0
14.170000000035543,800.0,1500.0
19.950000000008572,750.0,1500.0
8.66999999999507,700.0,1500.0
9.219999999956485,650.0,1500.0
11.360000000024684,600.0,1500.0
11.450000000010618,550.0,1500.0
4.390000000000782,500.0,1500.0
3.5600000000002296,450.0,1500.0
4.1499999999672355,400.0,1500.0
1.9599999999897477,350.0,1500.0
1.9400000000047157,300.0,1500.0
-1.699999999971169,250.0,1500.0
-5.469999999974107,200.0,1500.0
1.1399999999994748,150.0,1500.0
11.16999999997148,100.0,1500.0
8.219999999994343,50.0,1500.0
-4.5499999999876195,0.0,1500.0
5.9600000000159525,0.0,2100.0
1.3499999999666557,50.0,2100.0
-2.0700000000317686,100.0,2100.0
5.220000000001335,150.0,2100.0
1.0000000000331966,200.0,2100.0
0.07000000003642981,250.0,2100.0
-7.959999999975764,300.0,2100.0
-3.6399999999758847,350.0,2100.0
14.460000000013906,400.0,2100.0
9.14999999999111,450.0,2100.0
9.629999999987149,500.0,2100.0
8.720000000010941,550.0,2100.0
14.80000000000814,600.0,2100.0
24.47000000000088,650.0,2100.0
22.62999999999238,700.0,2100.0
16.700000000007265,750.0,2100.0
18.12000000001035,800.0,2100.0
25.12999999996879,850.0,2100.0
30.38000000003649,900.0,2100.0
45.509999999993056,950.0,2100.0
41.16000000003339,1000.0,2100.0
51.990000000046166,1050.0,2100.0
46.239999999997394,1100.0,2100.0
56.84999999999718,1150.0,2100.0
50.71999999998411,1200.0,2100.0
63.049999999975626,1250.0,2100.0
67.74999999997533,1300.0,2100.0
73.05999999999813,1350.0,2100.0
69.00000000001683,1400.0,2100.0
67.66000000002492,1450.0,2100.0
62.840000000008445,1500.0,2100.0
66.92999999998506,1550.0,2100.0
71.70000000002119,1600.0,2100.0
58.989999999994325,1650.0,2100.0
53.92999999997983,1700.0,2100.0
62.01000000000789,1750.0,2100.0
61.83000000003602,1800.0,2100.0
54.02000000000129,1850.0,2100.0
56.27999999997968,1900.0,2100.0
42.86000000000456,1950.0,2100.0
39.48000000001173,2000.0,2100.0
38.24999999999079,2050.0,2100.0
40.25000000002166,2100.0,2100.0
22.20000000001221,2150.0,2100.0
38.330000000001974,2200.0,2100.0
28.08000000001698,2250.0,2100.0
22.96000000001186,2300.0,2100.0
18.0599999999842,2350.0,2100.0
14.849999999988484,2400.0,2100.0
0.08999999998593466,2450.0,2100.0
12.74999999999693,2500.0,2100.0
1.409999999992806,2550.0,2100.0
7.530000000031123,2600.0,2100.0
2.480000000026905,2650.0,2100.0
-2.170000000027983,2700.0,2100.0
-10.100000000008436,2750.0,2100.0
-6.280000000025154,2800.0,2100.0
-0.7300000000043383,2850.0,2100.0
2.3399999999895726,2900.0,2100.0
9.259999999997603,2950.0,2100.0
-1.3200000000068712,3000.0,2100.0
-3.3299999999769625,3000.0,2700.0
-2.8299999999958914,2950.0,2700.0
-2.7799999999800207,2900.0,2700.0
-6.260000000004595,2850.0,2700.0
-5.680000000012342,2800.0,2700.0
-1.619999999995514,2750.0,2700.0
4.990000000013595,2700.0,2700.0
-2.320000000040068,2650.0,2700.0
6.249999999994316,2600.0,2700.0
6.3200000000307455,2550.0,2700.0
6.489999999956808,2500.0,2700.0
10.869999999982838,2450.0,2700.0
16.619999999996082,2400.0,2700.0
24.599999999992406,2350.0,2700.0
19.449999999991974,2300.0,2700.0
21.40999999998172,2250.0,2700.0
31.12000000001558,2200.0,2700.0
27.07000000000903,2150.0,2700.0
27.699999999981628,2100.0,2700.0
30.7899999999961,2050.0,2700.0
35.15000000000157,2000.0,2700.0
40.24999999998613,1950.0,2700.0
43.72999999997518,1900.0,2700.0
45.35999999998097,1850.0,2700.0
46.76000000003455,1800.0,2700.0
45.54999999996312,1750.0,2700.0
37.16000000000719,1700.0,2700.0
53.389999999993165,1650.0,2700.0
57.89000000000044,1600.0,2700.0
56.409999999971205,1550.0,2700.0
54.89000000000743,1500.0,2700.0
52.589999999987924,1450.0,2700.0
53.619999999980905,1400.0,2700.0
51.18999999996987,1350.0,2700.0
56.9600000000392,1300.0,2700.0
52.99000000000831,1250.0,2700.0
51.48999999999404,1200.0,2700.0
42.49999999998977,1150.0,2700.0
43.949999999988165,1100.0,2700.0
42.720000000002756,1050.0,2700.0
41.8200000000013,1000.0,2700.0
47.54000000001923,950.0,2700.0
42.48999999997949,900.0,2700.0
37.589999999987356,850.0,2700.0
39.88999999997134,800.0,2700.0
25.309999999976185,750.0,2700.0
28.57999999999805,700.0,2700.0
26.05000000002633,650.0,2700.0
16.50999999998959,600.0,2700.0
20.080000000000098,550.0,2700.0
16.35000000000275,500.0,2700.0
12.589999999974566,450.0,2700.0
3.2099999999957163,400.0,2700.0
-5.060000000014497,350.0,2700.0
-1.7899999999926308,300.0,2700.0
-13.429999999985398,250.0,2700.0
-13.24000000000325,200.0,2700.0
-3.7500000000179057,150.0,2700.0
1.7700000000075988,100.0,2700.0
1.1700000000303135,50.0,2700.0
-5.220000000001335,0.0,2700.0
