LC01,LC02,LC03,LC04,x,y
7.853333333329715,2.94199999999023,-1.5996666666850956,7.840666666680818,0.0,5700.0
8.533666666679096,2.847666666667692,-1.9733333333249448,8.223999999970033,50.0,5700.0
9.380333333339763,3.108333333301516,-2.340333333350486,7.61133333334385,100.0,5700.0
9.271666666634815,3.5836666666355654,-2.0110000000528316,7.884333333265658,150.0,5700.0
9.732333333332122,3.226999999981217,-2.009666666715759,7.974333333322647,200.0,5700.0
10.910000000023956,3.128000000032216,-1.8119999999655079,8.242000000002747,250.0,5700.0
11.261999999980787,3.6976666666532765,-2.064666666719006,8.860999999988906,300.0,5700.0
11.586000000001206,3.5676666666617507,-1.9629999999537517,8.585333333357426,350.0,5700.0
11.872666666654652,3.5019999999974516,-1.7433333333727319,8.520333333308372,400.0,5700.0
11.928999999994971,3.9006666666807632,-1.6193333333447413,8.62833333332702,450.0,5700.0
12.940999999955238,3.93666666663961,-1.7410000000239734,8.942999999987933,500.0,5700.0
13.079666666619971,3.607666666667342,-2.060000000021489,8.961666666635892,550.0,5700.0
14.096000000023423,4.047999999983176,-2.0986666666544807,8.65833333335786,600.0,5700.0
14.425333333321078,4.478666666649644,-1.6563333333508012,8.727333333347076,650.0,5700.0
15.257333333309475,4.626999999928216,-1.780666666668651,8.774333333292361,700.0,5700.0
15.219333333327256,4.408666666648742,-1.919333333333384,8.1029999999771,750.0,5700.0
15.814666666642552,4.808999999994512,-2.41333333335092,8.599333333307868,800.0,5700.0
16.72266666666644,4.781333333312432,-2.49133333333873,9.27799999999479,850.0,5700.0
17.239000000017768,4.906666666677495,-2.4376666666370284,9.58800000002924,900.0,5700.0
17.40099999999245,4.527666666689356,-2.5676666666640813,9.936000000045908,950.0,5700.0
17.898999999985676,4.903999999967823,-2.4756666666547744,9.352666666657683,1000.0,5700.0
18.828666666657057,5.230666666662387,-1.7466666666621222,10.155333333337069,1050.0,5700.0
18.6469999999872,5.452333333337833,-1.3003333333472256,10.552000000032535,1100.0,5700.0
18.849333333363916,5.271666666644137,-1.9199999999841566,10.685000000023592,1150.0,5700.0
19.639666666648736,5.2009999999569345,-1.5143333333611508,10.630666666635591,1200.0,5700.0
19.566333333358443,5.0213333333104515,-2.2180000000204814,10.74333333331623,1250.0,5700.0
19.935333333336303,4.932666666661589,-1.8216666666504011,11.233666666683462,1300.0,5700.0
19.902999999992232,4.661999999946431,-1.7276666666887763,11.45166666663755,1350.0,5700.0
20.485000000007858,4.879333333320801,-1.2216666666375886,11.145999999975231,1400.0,5700.0
20.446000000013953,5.102666666694233,-1.4916666666664469,10.851333333370405,1450.0,5700.0
21.087666666694815,5.027999999995814,-1.13733333332533,11.292666666626872,1500.0,5700.0
20.689666666697804,5.030000000019186,-1.168666666657714,11.441666666698325,1550.0,5700.0
20.56899999999473,5.22199999998918,-0.5650000000301247,11.309333333322513,1600.0,5700.0
21.166666666658784,4.677666666665914,-0.552000000020314,11.316333333333262,1650.0,5700.0
21.674999999987676,5.024666666706423,-0.8636666666461679,11.625000000030639,1700.0,5700.0
21.887000000013757,5.1323333333641585,-0.5423333333354208,12.136333333359062,1750.0,5700.0
22.294333333334748,5.378333333325713,-0.4773333333218943,11.975999999975784,1800.0,5700.0
22.07833333329745,5.283666666642262,-0.2890000000377313,12.071333333310008,1850.0,5700.0
22.638666666665586,6.294666666661897,-0.1756666666707929,12.421666666675435,1900.0,5700.0
23.608333333342557,6.306000000009249,-0.4693333332994598,12.424666666674966,1950.0,5700.0
23.93600000001328,7.044666666651267,-1.02233333333146,12.501999999976476,2000.0,5700.0
24.42666666667037,7.50166666669827,-0.8393333332890052,12.975000000032821,2050.0,5700.0
24.080666666677075,8.026000000000977,-0.7630000000347081,12.665666666649145,2100.0,5700.0
24.84733333332656,8.240666666701202,-0.46766666663700107,13.219666666657304,2150.0,5700.0
24.541333333338855,8.151000000005126,-0.9713333333394303,13.12733333332261,2200.0,5700.0
24.91766666665285,8.507333333298561,-0.7536666667107284,13.547666666653413,2250.0,5700.0
24.644666666659987,7.981999999984168,-0.7273333333657206,13.679333333342925,2300.0,5700.0
24.84333333335087,8.38066666666748,-0.4936666666566225,13.477666666688037,2350.0,5700.0
24.634999999975093,8.443000000006862,-0.7263333333540345,13.921333333293262,2400.0,5700.0
24.972666666656096,8.632666666699151,-0.06133333332769553,13.818666666693957,2450.0,5700.0
24.99766666666403,8.565333333336866,0.02566666665870798,14.494999999996594,2500.0,5700.0
24.48166666667362,8.610000000004447,0.1556666666857609,14.58300000003021,2550.0,5700.0
24.770666666675822,8.74033333332136,-0.5086666666898054,14.84166666667619,2600.0,5700.0
25.39666666667273,8.973666666669544,-0.13666666667688787,14.86799999998567,2650.0,5700.0
25.52300000001395,9.01266666666345,-0.5753333333657906,15.24733333337025,2700.0,5700.0
25.724333333272398,9.486999999950285,-0.5246666666636202,15.121666666644273,2750.0,5700.0
25.679333333350485,8.867333333348881,-0.4716666666482183,15.259666666658234,2800.0,5700.0
25.922999999998808,9.176333333336117,-0.4429999999899792,15.069999999965944,2850.0,5700.0
25.541666666697438,9.031666666672322,-0.4619999999988522,15.364333333351965,2900.0,5700.0
25.753666666652464,9.091666666662945,-0.09166666668392054,15.527333333302806,2950.0,5700.0
25.2963333333156,8.916666666678452,-0.1759999999961792,15.34233333334356,3000.0,5700.0
25.26333333332076,9.13533333331884,0.2066666666422634,15.000999999976727,3050.0,5700.0
25.78566666663562,9.072333333293159,0.36000000001479293,15.294666666676449,3100.0,5700.0
25.339666666717164,9.319999999988227,0.2950000000367936,15.480333333357521,3150.0,5700.0
25.24666666669617,9.630333333312535,1.2829999999652841,16.38166666669605,3200.0,5700.0
24.994999999989886,10.070999999953756,0.782999999984213,16.33533333333048,3250.0,5700.0
24.453333333340765,10.203000000004181,1.114666666666153,16.52399999997556,3300.0,5700.0
25.059333333317113,10.92766666666023,1.0239999999939187,17.239000000017768,3350.0,5700.0
25.170333333335293,10.668333333363478,0.6330000000076552,17.077666666693858,3400.0,5700.0
24.339666666683968,11.359999999989157,0.45433333333733117,17.735333333313008,3450.0,5700.0
24.12199999998421,11.063999999976204,1.0350000000158843,18.061333333321272,3500.0,5700.0
23.77233333337614,11.529333333371028,1.2073333333617597,17.62300000002881,3550.0,5700.0
24.252000000011265,11.200666666688619,1.5363333332985007,18.68399999999326,3600.0,5700.0
23.881999999986192,11.039999999944428,1.2396666666347755,19.003666666606023,3650.0,5700.0
24.07333333334094,11.126999999966358,1.6816666666485958,19.052333333320348,3700.0,5700.0
23.20266666671955,10.815333333376032,1.6510000000380387,19.161333333350683,3750.0,5700.0
23.243333333340388,11.186666666631595,1.7793333333315786,19.155666666677007,3800.0,5700.0
23.218333333332453,11.530999999962432,1.5353333333223418,19.60133333334113,3850.0,5700.0
23.02566666667616,11.316666666658648,1.732333333315239,19.771666666663634,3900.0,5700.0
23.17533333332733,11.632666666621105,1.600333333300341,20.200999999957503,3950.0,5700.0
22.759000000007745,12.116666666699416,1.7106666666677484,19.960333333344238,4000.0,5700.0
22.51099999998729,12.14299999997337,0.8656666666340129,19.993333333303553,4050.0,5700.0
22.60266666670674,12.783333333388214,1.4333333334093368,20.16533333335957,4100.0,5700.0
22.39466666665635,12.183333333339874,0.6846666666859846,20.646333333367295,4150.0,5700.0
22.434333333336554,12.874000000024921,0.2820000000269829,20.710333333369135,4200.0,5700.0
22.554666666678713,12.001999999995405,0.8680000000182986,21.116333333353055,4250.0,5700.0
22.92000000000627,12.333666666677345,0.4416666666884339,21.083000000032825,4300.0,5700.0
22.38033333327394,12.506666666638466,0.3359999999474894,21.181999999981826,4350.0,5700.0
22.873666666711756,12.698333333354128,0.0100000000458067,21.07899999998608,4400.0,5700.0
22.873666666640702,12.823333333358278,-0.08100000002286833,21.08766666665929,4450.0,5700.0
22.500666666651625,13.280666666659613,-0.3669999999900142,20.766999999999314,4500.0,5700.0
22.960666666662632,13.436666666706287,0.022333333333790506,21.222666666673717,4550.0,5700.0
22.600333333322453,13.25833333336135,-0.5333333333723544,21.19566666664241,4600.0,5700.0
22.6843333332738,13.849333333340041,0.14033333329166453,21.716333333294813,4650.0,5700.0
22.381333333285625,14.562999999938597,-0.17766666665863795,21.21133333329084,4700.0,5700.0
22.14066666667236,14.608000000002619,-0.2553333333210617,21.304666666672745,4750.0,5700.0
22.42566666662782,14.388333333350545,-0.3260000000082641,21.276999999990664,4800.0,5700.0
22.606333333321516,14.248999999999512,-0.006333333359975768,21.65699999999049,4850.0,5700.0
21.628666666693164,14.60266666665433,0.5119999999791958,22.169000000005212,4900.0,5700.0
21.978333333336764,14.190666666671348,0.9350000000196701,22.067000000021153,4950.0,5700.0
22.083000000066022,14.754000000039014,0.950000000052853,22.11633333338625,5000.0,5700.0
22.386999999994828,14.185666666648444,1.0416666666657193,22.53866666666937,5050.0,5700.0
22.437999999986857,14.557333333335976,0.9820000000004825,22.539333333320144,5100.0,5700.0
22.14566666673079,14.747666666714565,0.9133333333721794,22.44133333338283,5150.0,5700.0
21.56866666670254,14.885333333367612,0.45366666668655853,22.93300000001608,5200.0,5700.0
21.926333333368575,15.498666666715621,-0.10666666668157632,22.858333333388714,5250.0,5700.0
22.494333333327177,15.833333333361566,-0.14600000000086766,22.92466666666826,5300.0,5700.0
21.667333333361682,15.360333333376275,0.10600000003080368,22.90200000000908,5350.0,5700.0
22.353333333313685,16.099666666669066,0.4773333333218943,23.134999999996353,5400.0,5700.0
21.92366666669443,16.417000000004123,0.6886666666616748,22.46300000003032,5450.0,5700.0
21.95633333332836,16.359000000001345,-0.030333333320697875,22.351666666651226,5500.0,5700.0
22.122333333385313,16.45500000002187,0.9406666666933461,22.499000000024694,5550.0,5700.0
22.154333333332943,15.910999999952935,-0.1736666666474207,22.914333333332593,5600.0,5700.0
22.31966666666807,16.527333333336003,0.1266666666666083,23.025333333315245,5650.0,5700.0
22.065000000033308,15.972000000026298,1.3960000000068362,23.26333333332542,5700.0,5700.0
22.17066666666767,16.041000000015515,0.897999999978083,23.483999999953653,5750.0,5700.0
21.275333333363733,16.5229999999994,0.9136666666620386,23.009333333305904,5800.0,5700.0
22.062333333323636,16.46299999997325,1.0046666666596593,23.094999999990762,5850.0,5700.0
21.64666666669035,16.06900000002298,0.9869999999878587,23.22066666668121,5900.0,5700.0
21.453333333347757,16.478666666657205,0.7293333333535656,23.062333333321305,5950.0,5700.0
21.725666666689847,15.958000000004802,1.13266666666334,23.948999999987564,6000.0,5700.0
21.3853333333347,15.502333333330398,0.2523333333215305,23.236333333365167,6050.0,5700.0
21.482999999946628,15.915999999975838,0.426666666655251,23.523999999959244,6100.0,5700.0
21.543666666694605,16.06533333333715,0.933000000031825,22.684999999995625,6150.0,5700.0
21.593000000024176,15.49133333334396,0.40766666664637796,22.65300000001247,6200.0,5700.0
21.570333333329472,15.407666666646946,1.1493333332879274,22.121999999988873,6250.0,5700.0
22.01866666666774,15.913000000047361,1.4406666666744172,22.435999999999012,6300.0,5700.0
21.216000000023882,16.175000000018258,1.3356666666552997,21.825333333360675,6350.0,5700.0
21.490999999969063,15.536333333336927,1.3873333333691562,21.658666666652948,6400.0,5700.0
21.735333333339213,16.01500000003142,1.2666666667016102,21.73300000002598,6450.0,5700.0
22.037666666676614,15.639666666658059,0.9176666666377287,21.251333333331957,6500.0,5700.0
21.722000000004016,16.425000000026557,1.1909999999915044,21.181999999981826,6550.0,5700.0
20.895333333363908,15.993000000023017,0.768666666672857,20.68233333336167,6600.0,5700.0
20.961333333353593,16.69766666662298,1.281999999953598,20.988000000023987,6650.0,5700.0
21.103999999994016,16.903666666685524,1.006333333322118,20.297666666664327,6700.0,5700.0
21.73233333337521,17.155666666681668,1.5093333333737746,20.543333333336022,6750.0,5700.0
21.01266666667101,17.017999999993094,1.3410000000035893,20.42799999998124,6800.0,5700.0
21.895666666686964,17.690999999970813,1.7456666666504361,20.524666666688063,6850.0,5700.0
21.272999999979447,17.530000000007817,1.4706666666697288,20.05066666665556,6900.0,5700.0
21.42400000000322,17.43499999999898,0.6883333333362884,20.30500000000046,6950.0,5700.0
21.341999999968664,17.007333333296515,1.717999999968356,20.371333333315533,7000.0,5700.0
21.8366666666725,17.63866666667724,1.3050000000447426,20.773000000033903,7050.0,5700.0
21.284000000001413,18.174666666652683,2.0026666666694837,20.549333333335085,7100.0,5700.0
21.33666666669143,18.322666666676923,3.1609999999915317,20.819666666653802,7150.0,5700.0
21.65900000001386,18.872666666673865,3.120333333370695,21.04800000001461,7200.0,5700.0
20.73799999998016,19.32533333331321,3.216333333355692,20.61166666663894,7250.0,5700.0
21.138000000000545,18.785000000001162,3.0576666666704,20.45533333337346,7300.0,5700.0
20.69933333334717,18.279999999997187,2.5813333333601918,20.12433333337782,7350.0,5700.0
21.020666666657917,18.636666666651536,2.5809999999992783,20.30833333332538,7400.0,5700.0
21.235333333322615,17.836666666646295,2.938999999955172,21.463999999973282,7450.0,5700.0
20.9693333333405,18.28766666665871,3.1040000000004397,20.695666666696866,7500.0,5700.0
21.217333333325428,19.14400000000427,3.538333333352739,21.792333333330305,7550.0,5700.0
21.30066666673258,19.545333333326198,4.194333333344957,21.302000000034127,7600.0,5700.0
21.224666666661562,19.330999999986886,3.904333333331067,21.79266666665569,7650.0,5700.0
21.42400000000322,19.682000000003086,4.227000000014414,21.588666666687573,7700.0,5700.0
21.49566666666658,20.352666666667574,4.462333333350443,21.8366666666725,7750.0,5700.0
21.260000000005164,20.337000000019145,4.581666666680917,21.34533333332911,7800.0,5700.0
21.21033333331468,20.021333333275493,4.505666666680952,21.254666666656874,7850.0,5700.0
21.486999999993373,20.5823333332944,4.378333333328044,21.24033333330999,7900.0,5700.0
21.148999999986984,20.49433333329631,4.337999999961539,20.71633333333267,7950.0,5700.0
20.559999999996137,21.095333333356336,5.1760000000200534,21.097666666669568,8000.0,5700.0
20.425000000017235,19.903666666643005,4.725999999983799,20.718999999971288,8050.0,5700.0
20.83966666667436,20.51100000002748,5.852666666683604,20.884666666702856,8100.0,5700.0
20.621000000033973,20.08433333337223,5.534000000011474,20.445000000002267,8150.0,5700.0
20.919666666685544,20.36699999997893,5.7946666666808255,21.033999999993114,8200.0,5700.0
20.70100000000963,20.796000000018466,5.248666666659574,21.195333333317024,8250.0,5700.0
21.200666666629786,21.335666666644215,5.3786666666155725,21.448999999975626,8300.0,5700.0
20.395999999998082,20.924333333347533,4.95499999999538,21.31200000000888,8350.0,5700.0
19.67533333335325,20.803000000029215,4.7180000000324185,21.008333333369933,8400.0,5700.0
19.579666666658113,21.094000000019264,5.672333333350821,21.31200000000888,8450.0,5700.0
19.62033333338553,22.120666666687328,5.509666666689839,21.439000000000874,8500.0,5700.0
18.885666666683676,22.271333333350185,5.129000000039241,21.28800000001263,8550.0,5700.0
19.18566666663679,22.151666666658798,5.7310000000043715,21.502333333280887,8600.0,5700.0
19.203666666669506,22.621666666680085,5.66933333335129,20.915000000023554,8650.0,5700.0
18.493666666685726,22.75400000002037,5.361000000050353,20.78933333336863,8700.0,5700.0
19.14466666669057,22.64900000003678,5.198666666643703,20.281333333365126,8750.0,5700.0
19.301666666677875,23.476666666653045,5.385999999987234,20.67266666664125,8800.0,5700.0
19.139666666632138,23.910999999969818,5.4413333333158675,20.916666666650485,8850.0,5700.0
19.32366666665075,24.41533333332302,5.718000000030088,21.354999999978475,8900.0,5700.0
19.272333333333336,25.098333333346545,6.2593333333182954,20.42933333335384,8950.0,5700.0
19.830333333317185,25.934000000020774,6.527666666684695,21.676666666650135,9000.0,5700.0
19.683666666630018,25.99000000000018,6.343666666701608,21.191999999992106,9050.0,5700.0
19.278999999947644,26.288000000000977,6.675666666673408,21.518333333325756,9100.0,5700.0
19.04899999999543,26.630000000018583,6.162666666646999,21.54566666668245,9150.0,5700.0
18.50966666665954,26.99133333337045,6.514000000024112,21.63433333336684,9200.0,5700.0
19.164333333314687,27.227666666682637,6.328000000017653,21.929666666657965,9250.0,5700.0
19.19633333333337,27.07933333333301,5.7026666666359915,22.15233333330957,9300.0,5700.0
19.13133333335537,27.52833333335758,5.534999999987633,22.501999999988698,9350.0,5700.0
18.50966666665954,27.813666666638426,5.454666666651065,22.585333333324797,9400.0,5700.0
18.690999999968483,28.201666666660685,5.491333333331738,23.730333333347176,9450.0,5700.0
18.121999999998195,27.664666666673554,5.142999999989684,23.674666666693156,9500.0,5700.0
18.53966666669038,29.23866666669994,5.652333333365789,23.948333333372318,9550.0,5700.0
18.750666666669247,29.712333333336005,5.181333333332816,24.330666666649847,9600.0,5700.0
18.868999999952507,30.155666666615843,4.735666666633165,24.286666666668566,9650.0,5700.0
18.82833333333167,30.34966666660921,4.939666666672338,23.92999999997869,9700.0,5700.0
18.361999999960688,30.010333333336803,5.280666666678258,24.036999999985653,9750.0,5700.0
17.90866666667057,30.017666666708465,5.8299999999889,23.572999999998956,9800.0,5700.0
17.41966666664041,30.32300000000987,5.963000000015484,23.611999999957334,9850.0,5700.0
18.80200000002219,31.020999999995524,7.0003333333801265,24.486333333371135,9900.0,5700.0
18.710333333302742,31.231666666684532,6.649666666689313,24.50533333334448,9950.0,5700.0
18.436666666659107,30.939999999972656,5.638333333308765,24.419333333334237,10000.0,5700.0
18.170333333351607,31.002333333347565,6.003666666707375,24.791000000021768,10050.0,5700.0
17.663333333359788,30.958333333366284,5.452000000047974,23.962333333393815,10100.0,5700.0
17.375333333333742,31.013333333334003,5.099666666694702,24.285999999982266,10150.0,5700.0
17.89699999999783,31.281000000014103,5.048999999992532,24.408666666637657,10200.0,5700.0
17.373999999961143,32.33599999997949,5.464666666661344,25.827999999954443,10250.0,5700.0
17.607666666705768,32.57466666667597,5.214333333327659,26.602666666697417,10300.0,5700.0
17.424333333337927,33.51833333333332,5.708666666635054,27.058333333300766,10350.0,5700.0
17.08099999998325,33.6506666666736,5.65000000001703,26.541999999984967,10400.0,5700.0
17.06866666662421,34.09233333332651,5.168333333323005,27.542666666668936,10450.0,5700.0
16.64399999999233,33.64633333330147,4.882000000030473,26.61800000002046,10500.0,5700.0
16.25366666665684,34.59299999999388,5.6093333333606665,26.775999999983924,10550.0,5700.0
16.07533333334743,34.54299999994248,5.353333333282251,27.103999999980033,10600.0,5700.0
16.004666666660228,34.74733333334257,4.869333333346049,26.829666666685625,10650.0,5700.0
16.92033333331011,35.04033333332046,4.634333333335405,27.781333333329883,10700.0,5700.0
16.128999999978078,34.08533333328023,4.5586666666252995,27.75466666662396,10750.0,5700.0
15.669000000002598,34.14099999996978,4.583000000017989,28.08633333334143,10800.0,5700.0
15.938333333380683,34.33766666674387,4.455666666700608,28.313333333365165,10850.0,5700.0
16.46666666665908,33.99100000002875,4.2486666666974315,28.98666666666827,10900.0,5700.0
15.69199999998716,33.658000000009736,4.289333333318268,28.594333333344935,10950.0,5700.0
16.351000000014437,34.72166666668386,4.414333333357945,28.277333333335264,11000.0,5700.0
16.475666666657673,34.10633333331248,3.8836666666597353,28.52600000000649,11050.0,5700.0
16.82333333331343,34.13399999999456,3.6503333333115506,28.24766666662981,11100.0,5700.0
16.679999999986705,33.363333333333856,4.413666666636118,28.33333333331467,11150.0,5700.0
16.401666666645554,32.81900000001059,4.474666666638427,28.7529999999947,11200.0,5700.0
16.688333333334526,32.8623333333411,5.021999999996751,28.53600000001677,11250.0,5700.0
16.36066666669933,32.71166666667824,4.624666666721566,29.24966666668638,11300.0,5700.0
17.643000000013842,32.936666666678605,5.482333333333145,29.9763333333658,11350.0,5700.0
17.203666666674167,32.53166666663532,4.782666666649504,29.866666666649166,11400.0,5700.0
17.04466666666349,31.885000000002606,4.1299999999822035,29.551999999988254,11450.0,5700.0
17.275333333337528,32.45199999998505,5.251333333369246,30.578999999981704,11500.0,5700.0
17.411333333328116,31.82066666667538,5.553999999996506,29.814333333320064,11550.0,5700.0
17.75066666663605,31.90266666663888,5.409333333261657,30.387666666626956,11600.0,5700.0
17.659333333313043,31.648333333293976,5.3909999999746105,30.958333333330756,11650.0,5700.0
17.02466666664293,31.73266666667729,5.095333333322571,31.44666666663909,11700.0,5700.0
17.781666666678575,31.44666666663909,4.175999999986857,31.303000000022507,11750.0,5700.0
16.815666666687434,31.41466666669146,4.473000000011496,31.061000000036643,11800.0,5700.0
16.785000000005823,31.231333333359146,3.9600000000206137,30.573333333343555,11850.0,5700.0
16.5760000000148,31.2943333333493,3.944999999987431,30.912000000000717,11900.0,5700.0
16.22199999999907,31.46733333331042,4.183000000033132,30.658333333342114,11950.0,5700.0
15.820333333351755,31.717666666679634,4.33366666669599,30.996999999999275,12000.0,5700.0
16.011000000020204,30.564333333344962,4.00133333332775,31.156000000009954,12050.0,5700.0
16.35799999998966,30.199999999993565,3.3936666666534165,31.3939999999846,12100.0,5700.0
16.530000000045675,30.009333333360644,3.6900000000628097,32.70700000001625,12150.0,5700.0
15.868333333273199,29.180333333300723,3.30966666659549,31.8919999999423,12200.0,5700.0
16.059000000012702,29.62166666666377,2.991000000029942,32.56166666670168,12250.0,5700.0
16.132333333338522,29.24999999997624,2.743333333299347,32.635999999968135,12300.0,5700.0
16.06233333333762,28.974000000019373,3.3146666666894475,32.83899999999562,12350.0,5700.0
16.096000000018762,28.95266666666174,3.4780000000012024,32.797666666688485,12400.0,5700.0
16.539666666659514,29.093333333349847,3.0343333333604505,32.1630000000539,12450.0,5700.0
16.712666666656162,28.128333333334865,2.6590000000581426,32.539333333332365,12500.0,5700.0
17.33600000001445,28.42633333337119,3.2963333333668743,32.73933333339585,12550.0,5700.0
16.64499999996849,27.590666666625907,3.2873333332972265,33.677666666633854,12600.0,5700.0
16.401666666610026,27.811333333325194,2.446666666671149,34.270999999961305,12650.0,5700.0
16.687333333358367,27.857333333329848,2.472333333329857,34.057000000018434,12700.0,5700.0
16.710333333307403,27.492666666617538,2.0113333333071637,33.70866666664085,12750.0,5700.0
17.08566666664524,27.319666666656417,2.420000000000755,34.280666666681725,12800.0,5700.0
16.68199999997455,27.106666666654178,1.0900000000191312,34.02766666663837,12850.0,5700.0
16.934000000006222,26.86933333336583,1.278000000013435,33.7340000000097,12900.0,5700.0
17.362999999974704,27.780333333353724,2.253999999979328,34.519999999993445,12950.0,5700.0
17.477000000027942,27.530999999996197,1.7813333333194237,33.56500000002427,13000.0,5700.0
17.259333333328186,27.74266666669689,1.236333333309858,33.864666666652,13050.0,5700.0
17.7569999999605,27.892333333312536,2.328999999967607,34.247666666651355,13100.0,5700.0
18.011999999956174,28.402333333303886,2.0416666666278616,34.01499999998947,13150.0,5700.0
